===========================================================================
F-943-1 DISCOVERY — three-limb search over docs/research
===========================================================================

Limb 1 = the finding ids. Limb 2 = the corrected dimension values.
Limb 3 = the statistics derived from those values.
Limb 3 is NOT covered by limb 1: a derived statistic need not name the
finding, and the longest-surviving miss was exactly that shape.

===========================================================================
LIMB 1 — THE FINDING IDS
===========================================================================

--- L1-id1 — literal F-943-1
docs/research/C005-dp-map-integrity/00_method-and-scope.md:87: This is why **F-943-1** — a genuine, measured defect in 179 nodes' annotations — was
docs/research/C005-dp-map-integrity/00_method-and-scope.md:90: worked: **NEU-954 took ownership and repaired it, and `F-943-1` is CLOSED** (ledger
docs/research/C005-dp-map-integrity/01_dependency-and-cycle-audit.md:112: its *stage/depth annotation* was measurably not (**F-943-1**, `04`). A topological order
docs/research/C005-dp-map-integrity/01_dependency-and-cycle-audit.md:116: `F-943-1` is CLOSED (ledger `D-R4`).** The caveat itself stands: acyclicity still proves
docs/research/C005-dp-map-integrity/03_representative-paths.md:86: requires. The **edge** was right; the **annotation** was wrong. That was **F-943-1**
docs/research/C005-dp-map-integrity/03_representative-paths.md:89: **`F-943-1` is CLOSED** (ledger `D-R4`).
docs/research/C005-dp-map-integrity/03_representative-paths.md:106: cluster, not only through CL-1. Structurally clean; it carried one **F-943-1** stage
docs/research/C005-dp-map-integrity/03_representative-paths.md:160: were recorded as **F-943-1** (§`04`).
docs/research/C005-dp-map-integrity/03_representative-paths.md:168: edge-complete graph, and `F-943-1` is CLOSED** (ledger `D-R4`). The per-hop stage labels in
docs/research/C005-dp-map-integrity/04_adversarial-gap-analysis.md:21: check, not by the reviewer's impression.** F-943-1's diagnosis is an executed
docs/research/C005-dp-map-integrity/04_adversarial-gap-analysis.md:27: ## 2. 🔴 F-943-1 — NEU-940's dimension values were computed against the pre-NEU-939 graph
docs/research/C005-dp-map-integrity/04_adversarial-gap-analysis.md:126: **`F-943-1` is CLOSED**, discharged by ledger entry **`D-R4`**. Six residual `cl-4` values
docs/research/C005-dp-map-integrity/04_adversarial-gap-analysis.md:246: was *also* one of the six F-943-1 stage inversions. The same node was mis-predicted on
docs/research/C005-dp-map-integrity/04_adversarial-gap-analysis.md:248: seeing it. **F-939-2 and F-943-1 were the same blindness in two annotations.** F-943-1's
docs/research/C005-dp-map-integrity/04_adversarial-gap-analysis.md:299: `F-943-1`, which it once inherited, is closed. Recorded as an observation for the owner.
docs/research/C005-dp-map-integrity/05_findings-register.md:12: | **F-943-1** | 🔴 **High** | annotation-vs-graph inconsistency | NEU-940's `progression_stage` + `prerequisite_depth` were computed against the **pre-NEU-939** graph. **26/179** nodes under-reported depth (0 over-reported); **6** stage inversions. Isolated to the cross-cluster layer: **293 intra-cluster edges → 0 inversions; 25 cross-cluster edges → 6.** **Repaired by NEU-954**, which re-derived both fields over the edge-complete graph — **26 depth corrections, 16 stage changes, 1 `entry_gate` change**; **0 inversions remain**. | NEU-940's dimension values (26 nodes, CL-3 + CL-4) — **discharged** | **closed** — ledger `D-R4` |
docs/research/C005-dp-map-integrity/05_findings-register.md:23: | **F-939-2** (cluster drift) | ✅ **Resolutions correct; signal upheld and sharpened** | Both cross-boundary resolutions are right — the plug-DP one followed the mapper's **own written instruction** to retry against CL-1. The T3/T4 drift signal is real, and this audit adds a third data point: `cl-4.divide-and-conquer-optimization` was *also* one of the F-943-1 stage inversions. **F-939-2 and F-943-1 were the same blindness in two annotations** — F-943-1's half is now closed (`D-R4`); **F-939-2's own signal stands, unchanged and open.** |
docs/research/C005-dp-map-integrity/05_findings-register.md:62: inverted across them were re-derived by NEU-954 — **0 inversions remain** (**F-943-1**
docs/research/C005-dp-map-integrity/06_caps-and-incomplete-scope.md:32: > Closing **F-943-1** achieved the former and said nothing about the latter.
docs/research/C005-dp-map-integrity/06_caps-and-incomplete-scope.md:34: **That conditional has now fired.** `F-943-1` is closed (`D-R4`) and the stage set is
docs/research/C005-dp-map-integrity/06_caps-and-incomplete-scope.md:58: check — F-943-1's diagnosis is an executed counterfactual, not an impression. **Residual
docs/research/C005-dp-map-integrity/06_caps-and-incomplete-scope.md:102: ## INC-9.9 — F-943-1 was flagged here, not fixed — and that was a deliberate cost
docs/research/C005-dp-map-integrity/06_caps-and-incomplete-scope.md:120: corrections, 16 stage changes, 1 `entry_gate` change — and **`F-943-1` is CLOSED** (ledger
docs/research/C005-dp-map-integrity/README.md:40: This was **F-943-1**, and it is why NEU-940 routed its own unreviewed values here. The
docs/research/C005-dp-map-integrity/validator/audit-graph-integrity.mjs:20: //   defect. That routing is now spent: NEU-954 (C008 SUB-14) took ownership of F-943-1
docs/research/C005-dp-map-integrity/validator/audit-graph-integrity.mjs:292: // H3 — entry_gate / progression_stage AGREEMENT  (NEU-954, F-943-1's third field)
docs/research/C005-dp-map-integrity/validator/audit-graph-integrity.mjs:316: //            the drift F-943-1 was.
docs/research/C005-dp-map-package/01_cross-reference-view.md:38: **`F-943-1` is CLOSED** (ledger `D-R4`). NEU-940's `progression_stage` and `prerequisite_depth`
docs/research/C005-dp-map-package/01_cross-reference-view.md:51: review never ran (`D-P3`, map-wide). That is independent of `F-943-1` and is **not** closed by it.
docs/research/C005-dp-map-package/01_cross-reference-view.md:67: | Nodes flagged by `F-943-1` (depth) | **0** | NEU-943 |
docs/research/C005-dp-map-package/01_cross-reference-view.md:68: | Nodes flagged by `F-943-1` (stage inversion) | **0** | NEU-943 |
docs/research/C005-dp-map-package/01_cross-reference-view.md:533: - `F-943-3` (Low, **open**) — `entry_gate` is a **deterministic function** of `progression_stage` (`PS-1`↔`gate-a` ×19, `PS-2/3/4`↔`gate-c` ×160, **zero exceptions map-wide**), so it carries **no independent information**. `gate-b`, `gate-d` and `gate-e` are instantiated by no node. **Its inheritance of `F-943-1` is DISCHARGED** (`D-R4`) — the stages are correct and the gates were re-derived from them — **but the redundancy it reports survives the repair unchanged**, so it stays open. Owner: NEU-940 / NEU-888.
docs/research/C005-dp-map-package/01_cross-reference-view.md:605: - `F-943-3` (Low, **open**) — `entry_gate` is a **deterministic function** of `progression_stage` (`PS-1`↔`gate-a` ×19, `PS-2/3/4`↔`gate-c` ×160, **zero exceptions map-wide**), so it carries **no independent information**. `gate-b`, `gate-d` and `gate-e` are instantiated by no node. **Its inheritance of `F-943-1` is DISCHARGED** (`D-R4`) — the stages are correct and the gates were re-derived from them — **but the redundancy it reports survives the repair unchanged**, so it stays open. Owner: NEU-940 / NEU-888.
docs/research/C005-dp-map-package/01_cross-reference-view.md:675: - `F-943-3` (Low, **open**) — `entry_gate` is a **deterministic function** of `progression_stage` (`PS-1`↔`gate-a` ×19, `PS-2/3/4`↔`gate-c` ×160, **zero exceptions map-wide**), so it carries **no independent information**. `gate-b`, `gate-d` and `gate-e` are instantiated by no node. **Its inheritance of `F-943-1` is DISCHARGED** (`D-R4`) — the stages are correct and the gates were re-derived from them — **but the redundancy it reports survives the repair unchanged**, so it stays open. Owner: NEU-940 / NEU-888.
docs/research/C005-dp-map-package/01_cross-reference-view.md:747: - `F-943-3` (Low, **open**) — `entry_gate` is a **deterministic function** of `progression_stage` (`PS-1`↔`gate-a` ×19, `PS-2/3/4`↔`gate-c` ×160, **zero exceptions map-wide**), so it carries **no independent information**. `gate-b`, `gate-d` and `gate-e` are instantiated by no node. **Its inheritance of `F-943-1` is DISCHARGED** (`D-R4`) — the stages are correct and the gates were re-derived from them — **but the redundancy it reports survives the repair unchanged**, so it stays open. Owner: NEU-940 / NEU-888.
docs/research/C005-dp-map-package/01_cross-reference-view.md:821: - `F-943-3` (Low, **open**) — `entry_gate` is a **deterministic function** of `progression_stage` (`PS-1`↔`gate-a` ×19, `PS-2/3/4`↔`gate-c` ×160, **zero exceptions map-wide**), so it carries **no independent information**. `gate-b`, `gate-d` and `gate-e` are instantiated by no node. **Its inheritance of `F-943-1` is DISCHARGED** (`D-R4`) — the stages are correct and the gates were re-derived from them — **but the redundancy it reports survives the repair unchanged**, so it stays open. Owner: NEU-940 / NEU-888.
docs/research/C005-dp-map-package/01_cross-reference-view.md:894: - `F-943-3` (Low, **open**) — `entry_gate` is a **deterministic function** of `progression_stage` (`PS-1`↔`gate-a` ×19, `PS-2/3/4`↔`gate-c` ×160, **zero exceptions map-wide**), so it carries **no independent information**. `gate-b`, `gate-d` and `gate-e` are instantiated by no node. **Its inheritance of `F-943-1` is DISCHARGED** (`D-R4`) — the stages are correct and the gates were re-derived from them — **but the redundancy it reports survives the repair unchanged**, so it stays open. Owner: NEU-940 / NEU-888.
docs/research/C005-dp-map-package/01_cross-reference-view.md:968: - `F-943-3` (Low, **open**) — `entry_gate` is a **deterministic function** of `progression_stage` (`PS-1`↔`gate-a` ×19, `PS-2/3/4`↔`gate-c` ×160, **zero exceptions map-wide**), so it carries **no independent information**. `gate-b`, `gate-d` and `gate-e` are instantiated by no node. **Its inheritance of `F-943-1` is DISCHARGED** (`D-R4`) — the stages are correct and the gates were re-derived from them — **but the redundancy it reports survives the repair unchanged**, so it stays open. Owner: NEU-940 / NEU-888.
docs/research/C005-dp-map-package/01_cross-reference-view.md:1040: - `F-943-3` (Low, **open**) — `entry_gate` is a **deterministic function** of `progression_stage` (`PS-1`↔`gate-a` ×19, `PS-2/3/4`↔`gate-c` ×160, **zero exceptions map-wide**), so it carries **no independent information**. `gate-b`, `gate-d` and `gate-e` are instantiated by no node. **Its inheritance of `F-943-1` is DISCHARGED** (`D-R4`) — the stages are correct and the gates were re-derived from them — **but the redundancy it reports survives the repair unchanged**, so it stays open. Owner: NEU-940 / NEU-888.
docs/research/C005-dp-map-package/01_cross-reference-view.md:1110: - `F-943-3` (Low, **open**) — `entry_gate` is a **deterministic function** of `progression_stage` (`PS-1`↔`gate-a` ×19, `PS-2/3/4`↔`gate-c` ×160, **zero exceptions map-wide**), so it carries **no independent information**. `gate-b`, `gate-d` and `gate-e` are instantiated by no node. **Its inheritance of `F-943-1` is DISCHARGED** (`D-R4`) — the stages are correct and the gates were re-derived from them — **but the redundancy it reports survives the repair unchanged**, so it stays open. Owner: NEU-940 / NEU-888.
docs/research/C005-dp-map-package/01_cross-reference-view.md:1182: - `F-943-3` (Low, **open**) — `entry_gate` is a **deterministic function** of `progression_stage` (`PS-1`↔`gate-a` ×19, `PS-2/3/4`↔`gate-c` ×160, **zero exceptions map-wide**), so it carries **no independent information**. `gate-b`, `gate-d` and `gate-e` are instantiated by no node. **Its inheritance of `F-943-1` is DISCHARGED** (`D-R4`) — the stages are correct and the gates were re-derived from them — **but the redundancy it reports survives the repair unchanged**, so it stays open. Owner: NEU-940 / NEU-888.
docs/research/C005-dp-map-package/01_cross-reference-view.md:1253: - `F-943-3` (Low, **open**) — `entry_gate` is a **deterministic function** of `progression_stage` (`PS-1`↔`gate-a` ×19, `PS-2/3/4`↔`gate-c` ×160, **zero exceptions map-wide**), so it carries **no independent information**. `gate-b`, `gate-d` and `gate-e` are instantiated by no node. **Its inheritance of `F-943-1` is DISCHARGED** (`D-R4`) — the stages are correct and the gates were re-derived from them — **but the redundancy it reports survives the repair unchanged**, so it stays open. Owner: NEU-940 / NEU-888.
docs/research/C005-dp-map-package/01_cross-reference-view.md:1324: - `F-943-3` (Low, **open**) — `entry_gate` is a **deterministic function** of `progression_stage` (`PS-1`↔`gate-a` ×19, `PS-2/3/4`↔`gate-c` ×160, **zero exceptions map-wide**), so it carries **no independent information**. `gate-b`, `gate-d` and `gate-e` are instantiated by no node. **Its inheritance of `F-943-1` is DISCHARGED** (`D-R4`) — the stages are correct and the gates were re-derived from them — **but the redundancy it reports survives the repair unchanged**, so it stays open. Owner: NEU-940 / NEU-888.
